Number,Red Flag / Indicator Rule,Corresponding Link(s)
39,"Business accounts receiving wires for export of goods but never purchasing inventory (TBML).","https://www.fincen.gov/system/files/2025-08/FinCEN-Advisory-CMLN-508.pdf"
40,"Electronics/Luxury goods businesses receiving wires from unrelated jurisdictions (e.g., Mexico, UAE) with no business nexus.","https://www.fincen.gov/system/files/2025-08/FinCEN-Advisory-CMLN-508.pdf"
41,"Hong Kong registered trading companies with shell-like characteristics sending funds with no economic purpose.","https://www.fincen.gov/system/files/2025-08/FinCEN-Advisory-CMLN-508.pdf"
42,"Funds sent to legal professionals (trust accounts) with no clear relationship or stated purpose.","https://fintrac-canafe.canada.ca/intel/operation/ml-rec-eng.pdf"
43,"Use of virtual currency (VC) to purchase precursor chemicals or pay chemical brokers.","https://fintrac-canafe.canada.ca/intel/operation/iso-osi-eng"
44,"Transfers to VC exchanges sourced from multiple incoming EMTs.","https://fintrac-canafe.canada.ca/intel/operation/oai-hts-2021-eng.pdf"
45,"Interaction with VC addresses linked to darknet markets or mixing services.","https://fintrac-canafe.canada.ca/intel/operation/iso-osi-eng"
46,"Payments for escort ads, website hosting, or online marketing for sexual services.","https://fintrac-canafe.canada.ca/intel/operation/oai-hts-2021-eng.pdf"
47,"Purchases at online gambling sites using funds from multiple third-party EMTs.","https://fintrac-canafe.canada.ca/intel/operation/iso-osi-eng"
48,"Payments for luxury goods (jewelry, designer clothing) inconsistent with income.","https://fintrac-canafe.canada.ca/intel/operation/oai-hts-2021-eng.pdf | https://www.fincen.gov/system/files/2025-08/FinCEN-Advisory-CMLN-508.pdf"
49,"Payments for industrial lab equipment (pill presses, pumps) without business need.","https://fintrac-canafe.canada.ca/intel/operation/iso-osi-eng"
50,"Purchases of mailing/shipping materials not commensurate with business activity (micro-trafficking).","https://fintrac-canafe.canada.ca/intel/operation/iso-osi-eng"
51,"Client appears to be acting on behalf of another party (Nominee/Gatekeeper).","https://fintrac-canafe.canada.ca/guidance-directives/transaction-operation/indicators-indicateurs/fin_mltf-eng"
52,"Use of 'daigou' (shopping on behalf of others) to move funds or purchase luxury goods.","https://fintrac-canafe.canada.ca/intel/operation/ml-rec-eng.pdf | https://www.fincen.gov/system/files/2025-08/FinCEN-Advisory-CMLN-508.pdf"
